2025-03-07,ID002,COMPANY B,,INDONESIA,91908,86499,3792,6442,5728,4209,2488,249,9124,1457,3818
2025-03-05,ID001,COMPANY A,,HONDURAS,71946,45082,7250,4245,1146,1038,9241,924,12655,19283,25345
2025-03-05,ID001,COMPANY A,,GREECE,24560,12000,5127,1724,7005,5703,1070,107,13213,16395,9468
2025-03-04,ID001,COMPANY A,ALBERTA,CANADA,57486,45438,3659,5961,5789,477,1665,167,18042,15766,11897
2025-03-02,ID001,COMPANY A,,CHINA,74182,24258,4252,2491,5512,4101,7895,790,15890,8212,2106
2025-03-02,ID003,COMPANY C,,ANGOLA,72812,37127,3357,5366,1268,764,1742,174,11463,11622,24794
2025-02-28,ID002,COMPANY B,,BRAZIL,99313,32206,2185,6272,4298,5483,3002,300,14434,1580,24933
2025-02-27,ID002,COMPANY B,,RUSSIA,72646,61569,6604,406,4431,5865,6880,688,10356,16485,22578
2025-02-25,ID004,COMPANY D,,CHAD,78423,54250,5132,1445,1313,9159,6973,697,15566,12084,26084
2025-02-24,ID002,COMPANY B,,INDONESIA,73955,16190,3906,9152,1856,830,3241,324,16818,16500,1285
2025-02-24,ID002,COMPANY B,MICHOACAN DE OCAMPO,MEXICO,30382,41187,6834,3230,8864,8792,1638,164,17614,8097,12278
2025-02-24,ID004,COMPANY D,TEXAS,UNITED STATES,73625,90323,2758,8091,696,9569,2667,267,8564,15163,31029
2025-02-22,ID003,COMPANY C,,CHINA,75348,35360,6354,4799,4412,8253,6588,659,12801,9742,5288
2025-02-21,ID001,COMPANY A,,CHILE,72022,92995,3202,1014,1029,6949,7525,753,14501,15266,5942
2025-02-21,ID003,COMPANY C,,INDONESIA,48239,60263,4584,5279,1464,4454,9123,912,11738,5585,46845
2025-02-21,ID004,COMPANY D,,SERBIA,38815,81949,9587,1270,5806,8380,3286,329,1387,18580,49503
2025-02-21,ID004,COMPANY D,,INDONESIA,18490,74939,7646,5190,4407,104,8870,887,13671,12555,367
2025-02-21,ID004,COMPANY D,,ETHIOPIA,13456,99618,2196,4661,7173,3538,991,99,10739,11365,21349
2025-02-20,ID003,COMPANY C,,SOUTH AFRICA,16514,47160,5638,5645,6090,7491,2853,285,14965,18482,4252
2025-02-20,ID004,COMPANY D,VERACRUZ LLAVE,MEXICO,24234,67254,1936,8191,6959,9292,4282,428,11874,17804,8434
2025-02-18,ID001,COMPANY A,,INDONESIA,47061,20721,3886,6159,1594,4640,6415,642,16961,12452,10505
2025-02-18,ID004,COMPANY D,LIMOUSIN,FRANCE,49123,26985,3849,7597,6243,2460,6693,669,16534,14851,34761
2025-02-17,ID004,COMPANY D,,CHINA,69493,13410,5391,1730,3219,1002,3266,327,122,12111,1477
2025-02-16,ID001,COMPANY A,,PHILIPPINES,35577,24613,3389,9152,8489,3051,3001,300,19684,9847,29536
2025-02-16,ID001,COMPANY A,,VIETNAM,53631,92696,5042,9087,7467,3303,3030,303,19020,5052,2336
2025-02-16,ID003,COMPANY C,,RUSSIA,50018,35122,5996,6432,9885,1569,8930,893,16234,5690,47893
2025-02-16,ID003,COMPANY C,,CHINA,23547,69328,2148,3629,4871,1614,5792,579,10941,8258,36675
2025-02-15,ID002,COMPANY B,,CHINA,77254,59454,1058,6252,2709,1284,6767,677,10225,3057,49854
2025-02-15,ID003,COMPANY C,,RUSSIA,30058,91492,9563,7841,5510,9810,6036,604,13467,17814,4147
2025-02-14,ID004,COMPANY D,PUEBLA,MEXICO,64540,16960,1414,4243,5590,6813,246,25,9682,5391,24652
2025-02-14,ID004,COMPANY D,,PHILIPPINES,53415,56165,5068,1962,4199,7088,8089,809,9672,16100,46575
2025-02-13,ID002,COMPANY B,ANDALUCIA,SPAIN,38182,62396,7598,3377,6554,7019,183,18,4307,16395,17147
2025-02-13,ID004,COMPANY D,GÄVLEBORG,SWEDEN,65533,69509,6481,1755,7223,8269,5983,598,3666,1937,13189
2025-02-12,ID001,COMPANY A,,BULGARIA,87133,55472,9079,4723,2859,4317,951,95,18634,16796,23280
2025-02-12,ID001,COMPANY A,,COSTA RICA,50704,10827,9636,9795,6490,6195,6619,662,15589,9237,20572
2025-02-12,ID004,COMPANY D,TEXAS,UNITED STATES,70884,54498,6421,9964,261,6596,17,2,6042,9455,41037
2025-02-12,ID004,COMPANY D,,BRAZIL,77788,84437,1243,6953,5255,9287,8947,895,364,19476,49121
2025-02-10,ID002,COMPANY B,RHÔNE-ALPES,FRANCE,46900,43760,8527,6155,5191,4050,5664,566,1393,5564,14136
2025-02-08,ID003,COMPANY C,,PHILIPPINES,68879,59468,4395,9918,7343,8453,5602,560,4183,947,826
2025-02-07,ID003,COMPANY C,,POLAND,36312,70315,1110,5599,9425,862,594,59,3210,5479,21547
2025-02-07,ID003,COMPANY C,,HONDURAS,94934,32392,2316,9287,2544,549,6867,687,8631,14355,3537
2025-02-06,ID002,COMPANY B,TENNESSEE,UNITED STATES,76387,90729,1267,9695,2301,3204,867,87,16862,16904,5207
2025-02-06,ID002,COMPANY B,,CHINA,22605,55901,9658,9191,3744,636,1849,185,1879,3495,23002
2025-02-06,ID004,COMPANY D,,MOROCCO,46642,39526,8774,747,5852,8858,9835,984,16613,5115,27923
2025-02-03,ID001,COMPANY A,,CHINA,44663,17604,4171,7020,355,1255,4060,406,7283,1603,28917
2025-02-02,ID003,COMPANY C,ENGLAND,UNITED KINGDOM,41725,94041,1218,1037,6450,238,6758,676,17825,8496,5626
2025-02-01,ID002,COMPANY B,NORD-PAS-DE-CALAIS,FRANCE,57241,80829,8847,335,8911,1523,3652,365,1847,17395,18115
2025-02-01,ID002,COMPANY B,,POLAND,64184,62952,4228,4249,4220,6029,736,74,14488,19720,5689
2025-02-01,ID003,COMPANY C,,CHINA,77415,53836,6581,2613,6029,3548,1869,187,13295,14964,24977
2025-02-01,ID004,COMPANY D,,SOLOMON ISLANDS,22348,40282,5667,9391,1899,4372,5579,558,15914,18894,26744
2025-02-01,ID004,COMPANY D,,COLOMBIA,79713,76400,7207,5188,1984,8763,3246,325,12154,15615,8597
2025-01-31,ID001,COMPANY A,,INDONESIA,48794,52929,8525,7944,3402,8279,4826,483,19485,14470,1021
2025-01-29,ID002,COMPANY B,,CHINA,18019,22347,4883,3157,5410,6362,8520,852,12268,11851,11605
2025-01-29,ID002,COMPANY B,,CHINA,94832,60878,1067,2435,6011,4487,7169,717,2783,13084,18509
2025-01-29,ID004,COMPANY D,,SERBIA,64309,71062,9778,3063,7536,3474,8498,850,13711,17013,17609
2025-01-28,ID003,COMPANY C,,SOUTH AFRICA,95563,13327,8126,1977,1433,1424,2965,297,17215,13704,40713
2025-01-27,ID003,COMPANY C,CALIFORNIA,UNITED STATES,96554,90765,9486,6525,2645,6532,7926,793,3487,13663,12778
2025-01-27,ID003,COMPANY C,,TANZANIA,34153,16805,1502,4759,1139,8316,3066,307,11933,2235,379
2025-01-26,ID001,COMPANY A,,INDONESIA,42497,58595,1541,6757,1805,1921,6071,607,11253,5977,9367
2025-01-26,ID002,COMPANY B,,RUSSIA,92428,61228,9449,4466,7836,2593,1620,162,2123,2017,38528
2025-01-26,ID002,COMPANY B,,SOUTH AFRICA,43921,69265,4308,8265,783,2485,1273,127,18819,16931,34759
2025-01-26,ID003,COMPANY C,,OMAN,69181,14319,8379,3958,2780,2422,7078,708,6652,5708,36854
2025-01-26,ID003,COMPANY C,,SYRIA,58445,37646,8263,2295,2840,2088,189,19,16254,15169,18486
2025-01-25,ID003,COMPANY C,,INDONESIA,15615,53184,6569,1657,5014,4928,3552,355,17818,11615,47333
2025-01-23,ID004,COMPANY D,,INDONESIA,25449,20727,8083,8768,7119,2006,4296,430,5833,18142,15671
2025-01-23,ID004,COMPANY D,,SOUTH KOREA,11239,68208,6281,806,5590,5534,1803,180,1159,10350,25430
2025-01-22,ID002,COMPANY B,,PHILIPPINES,73183,20268,8105,1541,3356,3316,5498,550,14682,4035,29279
2025-01-21,ID001,COMPANY A,,CHINA,70042,79595,2158,9718,3644,7686,3566,357,16449,552,47655
2025-01-20,ID001,COMPANY A,,THAILAND,41536,13250,7192,5950,6594,2060,8185,819,13521,13187,15552
2025-01-19,ID002,COMPANY B,,YEMEN,72308,65428,5914,1742,6345,4910,8268,827,12246,3780,49327
2025-01-19,ID002,COMPANY B,,ARGENTINA,12622,67725,6982,4642,6847,4885,5776,578,8907,5304,23297
2025-01-19,ID003,COMPANY C,,CHINA,77959,33650,7868,7081,8038,5802,7218,722,4232,7996,32114
2025-01-18,ID004,COMPANY D,,JAPAN,45176,20860,5106,4019,826,4355,8021,802,14190,17555,11650
2025-01-17,ID001,COMPANY A,,KENYA,60294,59385,7401,8124,7698,8131,5291,529,4412,6495,39362
2025-01-17,ID002,COMPANY B,,CHINA,94356,29836,9992,2707,6793,7764,7980,798,14246,18089,45273
2025-01-17,ID004,COMPANY D,,FINLAND,91562,43611,7968,3157,5380,3248,8586,859,6096,15323,5133
2025-01-16,ID002,COMPANY B,,ETHIOPIA,25298,32223,8870,218,8225,8446,9149,915,1150,13092,34072
2025-01-16,ID003,COMPANY C,,CHINA,97892,60446,2101,406,4896,916,4125,413,3324,4611,24946
2025-01-16,ID004,COMPANY D,,CHINA,42203,32441,3382,6282,7833,8114,9704,970,3233,5944,30673
2025-01-14,ID001,COMPANY A,,ARGENTINA,30796,27232,7702,2777,3819,4817,8604,860,1852,15427,11207
2025-01-14,ID002,COMPANY B,,JAPAN,29443,70089,8658,6439,9978,4681,3061,306,18869,6298,38542
2025-01-14,ID003,COMPANY C,,RUSSIA,16769,13528,7322,224,1609,9012,8456,846,4217,15445,21589
2025-01-12,ID001,COMPANY A,,RUSSIA,42810,47354,9978,9545,8678,8194,5601,560,12113,14711,26830
2025-01-12,ID003,COMPANY C,,MOROCCO,45967,55052,9869,8813,6191,2990,5377,538,8743,4896,30449
2025-01-12,ID004,COMPANY D,,CHINA,92225,76004,8371,4683,8657,1333,660,66,4752,10511,1052
2025-01-11,ID002,COMPANY B,,GREECE,77468,73820,7791,6893,335,8478,9576,958,14683,4294,10253
2025-01-10,ID004,COMPANY D,,CHINA,71408,37365,9190,695,364,5947,7954,795,15542,12756,11648
2025-01-10,ID004,COMPANY D,ONTARIO,CANADA,53110,92539,5675,8295,9166,9730,4556,456,2611,16137,23367
2025-01-08,ID002,COMPANY B,,INDONESIA,37599,89317,9227,4722,6485,6693,7072,707,8721,15452,453
2025-01-07,ID003,COMPANY C,,INDONESIA,28258,72794,8397,4044,9277,2657,9840,984,2168,11134,34411
2025-01-07,ID003,COMPANY C,,CHINA,31805,41163,1293,7891,1459,5507,6628,663,11075,2990,42700
2025-01-07,ID004,COMPANY D,,JAPAN,47964,20217,6483,4069,846,1156,2459,246,18142,636,30143
2025-01-06,ID001,COMPANY A,,BRAZIL,65998,25341,8835,1204,1102,9752,3543,354,7647,14669,27071
2025-01-06,ID003,COMPANY C,,KAZAKHSTAN,35087,79899,7917,8791,6246,5150,2710,271,11309,1716,47124
2025-01-04,ID004,COMPANY D,,CAMBODIA,76777,16283,9047,7230,4251,151,6688,669,16188,16660,6178
2025-01-04,ID004,COMPANY D,,CHINA,65539,15921,2810,804,5416,6701,1587,159,15895,6046,5881
2025-01-03,ID001,COMPANY A,,CHINA,65791,78916,3301,2473,1620,5175,3327,333,15993,14377,26321
2025-01-03,ID003,COMPANY C,,CHINA,98280,96205,2128,6571,6524,4019,8163,816,16018,17047,16031
2025-01-01,ID003,COMPANY C,,ARGENTINA,23505,32594,8209,9696,9603,9740,1261,126,7669,17482,15897
2024-12-31,ID003,COMPANY C,BASSE-NORMANDIE,FRANCE,95276,44512,9547,9946,1194,5205,4663,466,11381,9049,2753
2024-12-30,ID004,COMPANY D,PROVINCIE ZUID-HOLLAND,NETHERLANDS,54650,57745,6517,4186,5252,5423,5904,590,13345,13044,24424
2024-12-29,ID001,COMPANY A,,PHILIPPINES,13765,98582,8995,2150,5366,3240,1663,166,9426,17716,14791
2024-12-28,ID002,COMPANY B,,JAPAN,36997,66333,8615,6631,7162,2471,4898,490,12700,19271,33699
2024-12-28,ID004,COMPANY D,JÄMTLAND,SWEDEN,95186,78237,3506,1678,43,6739,713,71,1969,16572,32015
2024-12-28,ID004,COMPANY D,,BRAZIL,42386,78187,2088,2379,2566,7293,5825,583,16035,7059,12814
2024-12-28,ID004,COMPANY D,,CHINA,32245,69211,4861,8866,4666,8095,4299,430,4648,8017,38010
2024-12-27,ID001,COMPANY A,BAYERN,GERMANY,60760,37005,1823,3366,8650,8155,1354,135,9303,19284,7622
2024-12-27,ID002,COMPANY B,,PHILIPPINES,99842,89442,5020,6582,4598,1560,1674,167,4386,18169,44525
2024-12-26,ID003,COMPANY C,,INDONESIA,44039,35016,4837,3167,3631,1328,6024,602,14300,187,11121
2024-12-24,ID001,COMPANY A,BARANYA,HUNGARY,69184,63115,9816,4835,3431,3852,4108,411,12494,3835,26320
2024-12-24,ID002,COMPANY B,,SOUTH AFRICA,20738,90077,8101,1151,324,2094,3857,386,10426,15788,2070
2024-12-24,ID003,COMPANY C,,CUBA,40026,99145,8217,3222,198,2166,9467,947,11688,15609,16440
2024-12-24,ID004,COMPANY D,,RUSSIA,80892,95661,3000,806,6712,9907,3536,354,1717,9982,11448
2024-12-23,ID003,COMPANY C,,CUBA,42124,44985,3636,4930,7907,7676,2327,233,3200,4170,30988
2024-12-21,ID001,COMPANY A,,GUATEMALA,99753,31821,7586,7432,4824,2211,9412,941,19038,6976,12696
